State,Year,Annual Rainfall
Andaman & Nicobar Island,2005,2954.5
Andaman & Nicobar Island,2006,2404.7
Andaman & Nicobar Island,2007,2748.2
Andaman & Nicobar Island,2008,3374.9
Andaman & Nicobar Island,2009,2538.6
Andaman & Nicobar Island,2010,3157.1
Andaman & Nicobar Island,2011,3828
Andaman & Nicobar Island,2012,3497.6
Andaman & Nicobar Island,2013,3757.7
Andaman & Nicobar Island,2014,2622.5
Andaman & Nicobar Island,2015,2904.5
Arunanchal Pradesh,2005,2335.5
Arunanchal Pradesh,2006,2259.4
Arunanchal Pradesh,2007,3020.6
Arunanchal Pradesh,2008,2244.5
Arunanchal Pradesh,2009,1750
Arunanchal Pradesh,2010,2855.6
Arunanchal Pradesh,2011,2193.6
Arunanchal Pradesh,2012,3440.5
Arunanchal Pradesh,2013,2042.9
Arunanchal Pradesh,2014,2403.1
Arunanchal Pradesh,2015,2767.5
Assam,2005,2468.2
Assam,2006,1898.7
Assam,2007,2752.7
Assam,2008,2339.6
Assam,2009,2068.2
Assam,2010,2711.4
Assam,2011,1743.5
Assam,2012,2609.4
Assam,2013,1816.5
Assam,2014,2206.2
Assam,2015,2471
Bihar,2005,907.8
Bihar,2006,1052.8
Bihar,2007,1600.1
Bihar,2008,1197.6
Bihar,2009,889.5
Bihar,2010,629.2
Bihar,2011,1097.3
Bihar,2012,1032.4
Bihar,2013,1069.8
Bihar,2014,1061
Bihar,2015,872.7
Chandigarh,2005,519.4
Chandigarh,2006,331
Chandigarh,2007,446.6
Chandigarh,2008,710.3
Chandigarh,2009,395.3
Chandigarh,2010,640.4
Chandigarh,2011,512.1
Chandigarh,2012,391.3
Chandigarh,2013,461.3
Chandigarh,2014,305.5
Chandigarh,2015,435.5
Chhattisgarh,2005,1287.3
Chhattisgarh,2006,1317.8
Chhattisgarh,2007,1281.2
Chhattisgarh,2008,1108.6
Chhattisgarh,2009,956.7
Chhattisgarh,2010,1306.6
Chhattisgarh,2011,1302.6
Chhattisgarh,2012,1377.4
Chhattisgarh,2013,1420
Chhattisgarh,2014,1278.6
Chhattisgarh,2015,1117.7
Dadara & Nagar Havelli,2005,1221.4
Dadara & Nagar Havelli,2006,1395.6
Dadara & Nagar Havelli,2007,1040.4
Dadara & Nagar Havelli,2008,916.8
Dadara & Nagar Havelli,2009,941.9
Dadara & Nagar Havelli,2010,1027.6
Dadara & Nagar Havelli,2011,852.5
Dadara & Nagar Havelli,2012,690
Dadara & Nagar Havelli,2013,962.5
Dadara & Nagar Havelli,2014,838
Dadara & Nagar Havelli,2015,644.5
Daman & Diu,2005,3615.8
Daman & Diu,2006,3482.2
Daman & Diu,2007,3468.3
Daman & Diu,2008,3053
Daman & Diu,2009,2716.6
Daman & Diu,2010,3778.1
Daman & Diu,2011,3825.2
Daman & Diu,2012,3018.4
Daman & Diu,2013,3523.9
Daman & Diu,2014,2757.7
Daman & Diu,2015,2081.8
Goa,2005,3615.8
Goa,2006,3482.2
Goa,2007,3468.3
Goa,2008,3053
Goa,2009,2716.6
Goa,2010,3778.1
Goa,2011,3825.2
Goa,2012,3018.4
Goa,2013,3523.9
Goa,2014,2757.7
Goa,2015,2081.8
Gujarat,2005,1316.3
Gujarat,2006,1478
Gujarat,2007,1179
Gujarat,2008,911.1
Gujarat,2009,641.5
Gujarat,2010,1088.7
Gujarat,2011,890.3
Gujarat,2012,713.9
Gujarat,2013,1118.4
Gujarat,2014,705.7
Gujarat,2015,623
Haryana,2005,519.4
Haryana,2006,331
Haryana,2007,446.6
Haryana,2008,710.3
Haryana,2009,395.3
Haryana,2010,640.4
Haryana,2011,512.1
Haryana,2012,391.3
Haryana,2013,461.3
Haryana,2014,305.5
Haryana,2015,435.5
Himachal Pradesh,2005,1248.5
Himachal Pradesh,2006,1218.4
Himachal Pradesh,2007,1034.4
Himachal Pradesh,2008,1114.3
Himachal Pradesh,2009,956.5
Himachal Pradesh,2010,1259.4
Himachal Pradesh,2011,1108.2
Himachal Pradesh,2012,951.7
Himachal Pradesh,2013,1212
Himachal Pradesh,2014,1008.9
Himachal Pradesh,2015,1210.5
Jammu & Kashmir,2005,1692.6
Jammu & Kashmir,2006,1519.9
Jammu & Kashmir,2007,1023.6
Jammu & Kashmir,2008,1224.5
Jammu & Kashmir,2009,698.9
Jammu & Kashmir,2010,997.8
Jammu & Kashmir,2011,887.6
Jammu & Kashmir,2012,1034.7
Jammu & Kashmir,2013,859.3
Jammu & Kashmir,2014,1093.5
Jammu & Kashmir,2015,1572.9
Jharkhand,2005,960.5
Jharkhand,2006,1459.3
Jharkhand,2007,1437.3
Jharkhand,2008,1325.4
Jharkhand,2009,996.3
Jharkhand,2010,697.1
Jharkhand,2011,1374.6
Jharkhand,2012,1064.9
Jharkhand,2013,1253.5
Jharkhand,2014,1156.6
Jharkhand,2015,1081.8
Karnataka,2005,3470.9
Karnataka,2006,3837.3
Karnataka,2007,3860.3
Karnataka,2008,3206.4
Karnataka,2009,3862
Karnataka,2010,3686.7
Karnataka,2011,3908.6
Karnataka,2012,3118.2
Karnataka,2013,4229.5
Karnataka,2014,3684.5
Karnataka,2015,3105.9
Kerala,2005,3031.2
Kerala,2006,3420.6
